X, Xsel, Xmax, Xmin, Xpaso, Y, Ysel, Ymax, Ymin, Ypaso, Posicion, Sesion
  10,    0,   11,   10,    3,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  11,    0,   11,   10,    3,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  11,    0,   11,   10,    3,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  11,    0,   11,   10,    3,    1,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    1,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    1,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
   9,    0,   11,    9,    4,    1,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
   9,    0,   11,    9,    4,    1,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
   9,    0,   11,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  11,    0,   11,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  11,    0,   11,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  11,    0,   11,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  11,    0,   11,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  11,    0,   11,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  11,    0,   11,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  11,    0,   11,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  11,    0,   11,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  11,    0,   11,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  11,    0,   11,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  11,    0,   11,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  11,    0,   11,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,    9,    4,    1,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  11,    0,   11,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  11,    0,   11,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  11,    0,   11,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  12,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
   9,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
   9,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
   9,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
   9,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
   9,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
   9,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
   9,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  11,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  11,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  11,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  11,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  11,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  11,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  11,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  11,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  11,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  11,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  11,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  11,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  11,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  11,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  11,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  12,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  12,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  12,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  11,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  11,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   12,    9,    4,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   12,    9,    4,   -1,    0,   18,   -1,    9,    0,   -1,    0,   -1,   -1,  100
  16,    1,   16,    9,    5,   -1,    0,   18,   -1,    9,    1,   -1,    0,   -1,   -1,  100
  16,    1,   16,    9,    5,   -1,    0,   18,   -1,    9,    1,   -1,    0,   -1,   -1,  100
  10,    0,   16,    9,    5,   -1,    0,   18,   -1,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   16,    9,    5,    0,    0,   18,   -1,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   16,    9,    5,    0,    0,   18,   -1,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   16,    9,    5,    0,    0,   18,   -1,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   16,    9,    5,    1,    0,   18,   -1,    9,    0,   -1,    0,   -1,   -1,  100
   9,    0,   16,    9,    5,    1,    0,   18,   -1,    9,    0,   -1,    0,   -1,   -1,  100
   9,    0,   16,    9,    5,    0,    0,   18,   -1,    9,    0,   -1,    0,   -1,   -1,  100
   9,    0,   16,    9,    5,    1,    0,   18,   -1,    9,    0,   -1,    0,   -1,   -1,  100
   9,    0,   16,    9,    5,    1,    0,   18,   -1,    9,    0,   -1,    0,   -1,   -1,  100
   9,    0,   16,    9,    5,    0,    0,   18,   -1,    9,    0,   -1,    0,   -1,   -1,  100
  11,    0,   16,    9,    5,    0,    0,   18,   -1,    9,    0,   -1,    0,   -1,   -1,  100
  11,    0,   16,    9,    5,    0,    0,   18,   -1,    9,    0,   -1,    0,   -1,   -1,  100
  11,    0,   16,    9,    5,    0,    0,   18,   -1,    9,    0,   -1,    0,   -1,   -1,  100
  11,    0,   16,    9,    5,    0,    0,   18,   -1,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   16,    9,    5,    0,    0,   18,   -1,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   16,    9,    5,    0,    0,   18,   -1,    9,    0,   -1,    0,   -1,   -1,  100
   9,    0,   16,    9,    5,    0,    0,   18,   -1,    9,    0,   -1,    0,   -1,   -1,  100
   9,    0,   16,    9,    5,    0,    0,   18,   -1,    9,    0,   -1,    0,   -1,   -1,  100
   9,    0,   16,    9,    5,    0,    0,   18,   -1,    9,    0,   -1,    0,   -1,   -1,  100
   9,    0,   16,    9,    5,    0,    0,   18,   -1,    9,    0,   -1,    0,   -1,   -1,  100
   9,    0,   16,    9,    5,    0,    0,   18,   -1,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   16,    9,    5,    0,    0,   18,   -1,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   16,    9,    5,    0,    0,   18,   -1,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   16,    9,    5,    0,    0,   18,   -1,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   16,    9,    5,    0,    0,   18,   -1,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   16,    9,    5,    0,    0,   18,   -1,    9,    0,   -1,    0,   -1,   -1,  100
  11,    0,   16,    9,    5,    0,    0,   18,   -1,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   16,    9,    5,    0,    0,   18,   -1,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   16,    9,    5,    0,    0,   18,   -1,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   16,    9,    5,    0,    0,   18,   -1,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   16,    9,    5,    0,    0,   18,   -1,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   16,    9,    5,    0,    0,   18,   -1,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   16,    9,    5,    0,    0,   18,   -1,    9,    0,   -1,    0,   -1,   -1,  100
  11,    0,   16,    9,    5,    0,    0,   18,   -1,    9,    0,   -1,    0,   -1,   -1,  100
  11,    0,   16,    9,    5,    0,    0,   18,   -1,    9,    0,   -1,    0,   -1,   -1,  100
  11,    0,   16,    9,    5,    0,    0,   18,   -1,    9,    0,   -1,    0,   -1,   -1,  100
  11,    0,   16,    9,    5,    0,    0,   18,   -1,    9,    0,   -1,    0,   -1,   -1,  100
  11,    0,   16,    9,    5,    0,    0,   18,   -1,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   16,    9,    5,    0,    0,   18,   -1,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   16,    9,    5,    0,    0,   18,   -1,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   16,    9,    5,    0,    0,   18,   -1,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   16,    9,    5,    0,    0,   18,   -1,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   16,    9,    5,    0,    0,   18,   -1,    9,    0,   -1,    0,   -1,   -1,  100
  11,    0,   16,    9,    5,    0,    0,   18,   -1,    9,    0,   -1,    0,   -1,   -1,  100
  11,    0,   16,    9,    5,    0,    0,   18,   -1,    9,    0,   -1,    0,   -1,   -1,  100
  11,    0,   16,    9,    5,    0,    0,   18,   -1,    9,    0,   -1,    0,   -1,   -1,  100
